filer_name,is_terminated,sos_id,type,local_agency_id,election_year,candidate,contest,citywide,incumbent,start,end,is_winner,ballot_status
Harbin-Forte for City Attorney 2024,No,1472483,Candidate or Officeholder,COAK-156375,2024,Brenda Harbin-Forte,City Attorney,Citywide,FALSE,,,,
Ryan Richardson for Oakland City Attorney 2024,No,1462429,Candidate or Officeholder,COAK-156048,2024,Ryan Richardson,City Attorney,Citywide,FALSE,,,,
Michael Houston for Oakland City Auditor 2024,No,1463801,Candidate or Officeholder, COAK-156081,2024,Michael Houston,City Auditor,Citywide,FALSE,,,TRUE,TRUE
Wang for Oakland City Council 2024,No,1467592,Candidate or Officeholder,COAK-156145,2024,Charlene A. Wang,City Council At-Large,Citywide,FALSE,,,,
Cristina Tostado for Oakland City Council 2024,No,1468486,Candidate or Officeholder,COAK-156305,2024,Cristina Tostado,City Council At-Large,Citywide,FALSE,,,,
Kanitha Matoury for Oakland City Council At- Large 2024,No,1467524,Candidate or Officeholder,COAK-156146,2024,Kanitha Matoury,City Council At-Large,Citywide,FALSE,,,,
LeRonne Armstrong for City Council 2024,No,1469671,Candidate or Officeholder,COAK-156324,2024,LeRonne Armstrong,City Council At-Large,Citywide,FALSE,,,,
"Citizens for Impactful Voting in Oakland, Supporting Loren Taylor, Ignacio de la Fuente and Treva Reid for Mayor 2022",No,1453617,Not Candidate-controlled,,2022,Ignacio De La Fuente,Mayor,Citywide,,,,,
Californians for Safer Streets Supporting Ignacio De La Fuente for Mayor of Oakland 2022,No,1452451,Not Candidate-controlled,COAK-155685,2022,Ignacio De La Fuente,Mayor,Citywide,,,,,
Pechenuk for Oakland City Council 2024,No,1469153,Candidate or Officeholder,COAK-156307,2024,Mindy Pechenuk,City Council At-Large,Citywide,FALSE,,,,
Rowena Brown At Large Oakland City Council 2024,No,1468846,Candidate or Officeholder,COAK-156229,2024,Rowena J. Brown,City Council At-Large,Citywide,FALSE,,,,
Selika Thomas for City Council 2024,No,1461262,Candidate or Officeholder,COAK-156027,2024,Selika Thomas,City Council At-Large,Citywide,FALSE,,,,
Shawn Danino for Oakland City Council 2024,No,,Candidate or Officeholder,COAK-156344,2024,Shawn B. Danino,City Council At-Large,Citywide,FALSE,,,,
Tonya Love for Oakland City Council 2024,No,1466089,Candidate or Officeholder,COAK-156122,2024,Tonya D. Love,City Council At-Large,Citywide,FALSE,,,,
Len Raphael for Oakland City Council 2024,No,1462967,Candidate or Officeholder,COAK-156052,2024,Leonard S. Raphael,City Council District 1,District,FALSE,,,,
Baba Afolabi for Oakland City Council 2024,No,1467002,Candidate or Officeholder,COAK-156142,2024,Baba A. Afolabi,City Council District 3,District,FALSE,,,,
United Teachers of Oakland supporting Resnick and Mungia for School Board 2022,No,1455586,Not Candidate-controlled,,2022,Kyra Mungia,OUSD Districts 4 and 6,School District,,,,,
Carroll Fife for City Council 2024,No,1463441,Candidate or Officeholder,COAK-156062,2024,Carroll Fife,City Council District 3,District,TRUE,,,,
"Meron Semedar for Oakland City Council District 3, 2024",No,1469716,Candidate or Officeholder,COAK-156316,2024,Meron Y. Semedar,City Council District 3,District,FALSE,,,,
"Citizens for Impactful Voting in Oakland, Supporting Loren Taylor, Ignacio de la Fuente and Treva Reid for Mayor 2022",No,1453617,Not Candidate-controlled,,2022,Loren Taylor,Mayor,Citywide,,,,,
Committee to Elect Shan Hirsch for City Council,No,1464290,Candidate or Officeholder,COAK-156045,2024,Shan M. Hirsch,City Council District 3,District,FALSE,,,,
Tariq Ikharo for Oakland City Council 2024,No,,Candidate or Officeholder,COAK-156228,2024,Tariq E. Ikharo,City Council District 3,District,FALSE,,,,
Neighbors for the Oakland Library - Yes on C!,No,1445857,Ballot Measure Supporting,COAK-155549,2022,Measure C,Ballot Measure,Citywide,,3/24/2022,,TRUE,Qualified
Friends of Oakland Public Schools - Yes on Measure H,No,960997,Ballot Measure Supporting,COAK-153045,2022,Measure H,Ballot Measure,Citywide,,7/1/2022,,,Qualified
Yes on V and Q - East Bay Tenants Union PAC,No,1453161,Ballot Measure Supporting,,2022,Measure Q,Ballot Measure,,,,,,
"Oaklanders Together, a coalition of small and large businesses, business-serving organizations, and the Oakland Metropolitan Chamber of Commerce",No,1445852,Ballot Measure Supporting,COAK-155554,2022,Measure T,Ballot Measure,Citywide,,1/1/2022,,,Qualified
"Yes on T - Invest In Our Oakland 2022, Sponsored by SEIU Local 1021 and IFPTE Local 21",No,1444350,Ballot Measure Supporting,COAK-155536,2022,Measure T,Ballot Measure,Citywide,,1/1/2022,,,Qualified
Oakland Rising Ballot Committee Supporting T and W sponsored by Center for Empowered Politics,No,1332115,Ballot Measure Supporting,COAK-155709,2022,Measure T,Ballot Measure,Citywide,,9/7/2022,,,Qualified
